1
27.50,28.50,27.75,28.75,27.75,28.25,28.75,29.00,
28.00,28.00,27.50,28.75,28.00,27.75,27.75,28.25,
27.00,27.75,28.25,34.50,27.75,27.25,27.25,27.75,
26.75,27.50,28.75,46.75,28.50,27.00,27.75,28.75,
26.75,28.00,27.00,29.25,27.75,26.75,27.00,30.25,
26.50,27.50,27.25,26.25,26.25,26.50,26.75,29.25,
26.25,27.25,27.00,26.50,26.50,26.00,26.50,28.75,
26.25,27.00,27.00,26.75,26.75,26.25,27.25,28.50,
28.25,28.50,28.00,28.25,27.75,28.00,28.50,28.50,
28.00,27.75,27.50,28.50,27.75,28.00,28.00,28.00,
27.50,27.75,28.25,34.50,27.25,27.25,27.75,27.25,
26.75,27.00,29.00,45.50,28.00,26.75,27.75,27.75,
26.75,27.75,27.25,29.25,27.50,26.25,26.75,30.00,
26.25,27.50,27.00,25.75,26.50,26.75,26.50,29.00,
26.25,27.00,26.75,26.00,25.75,26.00,26.75,28.50,
26.00,27.00,26.75,26.50,26.50,25.75,26.25,28.50,
28.25,28.75,27.50,28.25,28.00,28.25,28.75,28.75,
27.75,28.00,27.50,28.75,28.00,27.75,27.75,28.50,
26.75,27.75,28.00,34.00,27.75,27.25,27.25,27.50,
26.25,27.00,29.00,45.75,28.50,26.50,27.75,27.75,
26.50,28.25,27.00,28.75,27.75,27.00,26.75,30.00,
26.00,27.25,26.75,26.25,26.50,27.00,26.75,29.25,
26.25,27.25,27.25,26.00,26.00,26.25,26.25,29.25,
26.00,26.25,27.25,26.75,26.75,25.75,26.50,28.25,
28.00,28.00,28.00,28.25,27.75,28.00,28.00,28.50,
28.00,27.75,27.75,28.25,27.75,27.50,28.00,28.50,
27.00,27.75,27.75,34.50,27.75,26.75,27.25,27.75,
26.75,27.00,29.00,47.00,28.25,26.75,27.75,28.00,
26.50,27.75,26.50,29.50,27.25,26.75,27.00,29.75,
26.25,27.25,27.25,26.25,26.75,26.50,26.75,29.00,
26.25,26.75,27.25,26.00,26.00,26.00,26.50,29.25,
25.75,26.75,27.25,26.75,26.50,25.75,26.50,27.50,
27.75,28.50,27.75,28.00,27.50,28.25,28.25,28.25,
27.75,28.25,27.50,28.75,27.75,27.50,27.75,28.50,
26.75,27.75,27.75,34.25,27.75,27.00,27.50,27.25,
26.50,27.00,28.25,44.75,28.50,26.50,27.25,28.00,
26.50,27.75,27.00,29.25,27.50,26.75,26.75,29.75,
26.00,27.50,27.25,26.00,26.50,26.75,26.75,29.25,
26.00,27.00,27.00,25.50,26.00,25.75,26.25,29.00,
26.25,26.50,26.75,26.50,26.50,25.75,26.50,27.50,
27.75,28.50,27.75,28.25,27.75,28.25,29.00,28.75,
28.00,28.50,27.50,28.50,27.50,27.50,27.50,28.50,
27.25,27.75,27.75,34.25,27.75,27.25,27.25,27.25,
27.25,27.50,28.50,45.75,28.75,26.75,27.50,28.25,
26.50,27.75,27.25,29.75,27.50,26.50,26.25,29.75,
26.50,27.50,26.75,26.25,26.25,26.50,26.75,29.50,
26.25,27.00,27.00,26.25,25.75,25.75,26.50,28.25,
25.50,26.50,26.75,26.75,26.50,26.25,26.50,27.75,
27.75,28.00,27.75,28.25,27.75,28.00,28.25,28.50,
27.25,28.25,27.50,28.50,27.50,27.75,27.75,28.25,
27.00,27.50,27.50,34.00,27.25,27.00,27.25,27.50,
26.75,27.00,28.25,45.50,28.25,26.50,27.50,28.25,
26.50,27.50,26.75,29.00,28.00,26.25,26.75,29.50,
26.50,27.75,27.25,25.75,26.25,26.75,26.75,29.00,
26.00,27.00,27.25,26.25,25.50,26.00,26.25,28.50,
25.75,26.50,27.00,26.75,26.25,25.75,26.75,27.50,
28.00,28.25,27.75,28.25,28.00,27.75,28.00,28.75,
28.00,28.25,27.50,28.50,27.75,27.50,27.75,28.25,
27.00,27.75,28.00,33.75,27.50,27.00,27.00,27.25,
26.50,26.75,28.75,45.50,28.00,26.50,27.50,28.25,
26.50,27.75,27.25,29.25,27.75,26.50,26.75,29.75,
26.50,27.50,27.25,26.25,26.75,26.75,26.50,29.25,
26.00,27.50,27.25,26.00,25.50,26.00,26.50,28.75,
25.75,26.75,26.75,26.25,26.25,25.75,26.50,27.50,
27.75,28.25,27.75,28.25,27.50,28.00,28.50,28.25,
27.50,27.75,27.50,28.25,27.75,27.50,27.50,27.75,
26.50,27.50,27.75,34.00,27.75,27.00,27.25,27.75,
26.75,27.00,28.50,46.00,28.25,26.50,27.50,27.50,
26.25,28.00,26.75,28.50,27.75,26.75,26.75,29.50,
26.25,27.75,26.75,26.00,26.50,26.50,27.00,29.00,
26.00,27.25,27.25,26.00,25.50,26.00,26.00,29.00,
26.00,26.25,27.25,26.50,26.75,26.25,26.50,28.00,
27.75,27.75,27.75,28.25,28.00,28.00,28.25,28.50,
27.50,28.25,27.75,28.00,27.75,27.50,27.75,28.50,
26.50,27.50,27.50,33.00,27.25,27.25,27.25,27.00,
26.50,27.00,28.50,44.75,28.25,27.00,27.25,28.25,
26.25,27.75,26.75,28.25,27.50,26.50,26.50,29.50,
26.25,27.50,26.75,25.75,26.50,26.25,26.75,28.75,
25.75,27.00,27.00,26.00,25.75,26.00,26.25,29.00,
25.75,27.00,27.00,26.00,26.25,26.00,26.50,27.50,
27.75,28.25,27.75,28.50,27.75,28.00,28.25,28.50,
28.00,27.75,27.50,28.50,27.75,27.25,27.50,28.00,
26.75,28.25,28.25,34.75,27.50,27.00,27.25,27.75,
26.50,27.25,28.75,46.50,28.25,26.50,27.75,28.25,
26.75,28.00,27.00,29.00,27.75,26.50,27.00,29.50,
26.00,27.75,27.25,26.00,26.50,26.50,26.75,28.75,
26.00,27.25,27.25,25.50,25.50,26.00,26.00,28.75,
25.75,26.50,27.25,26.75,26.75,26.00,26.50,27.50,
27.75,28.00,27.75,28.25,27.75,28.00,28.50,28.25,
27.75,28.00,27.50,28.50,27.50,27.50,27.75,28.25,
26.75,27.75,27.75,33.75,27.50,27.00,27.25,27.50,
26.25,27.00,28.75,45.00,27.50,26.25,27.25,28.25,
26.00,27.75,26.25,28.50,27.00,26.50,26.75,29.75,
26.00,28.00,26.25,26.00,26.25,26.25,27.00,29.50,
25.75,27.25,26.75,25.50,25.50,26.25,26.50,29.00,
26.25,27.00,26.75,26.25,26.50,25.75,27.00,28.00,
27.75,28.25,27.75,28.00,27.75,28.00,28.50,28.25,
27.75,28.50,27.50,29.00,27.75,27.75,27.50,28.25,
27.25,27.50,28.00,34.50,27.75,27.00,27.25,27.75,
27.25,27.00,28.50,46.50,28.50,26.50,27.75,28.00,
27.00,28.00,26.75,28.50,27.50,26.50,26.75,29.50,
26.50,27.75,27.00,25.75,26.00,26.75,27.00,29.50,
26.00,27.00,27.50,25.75,25.75,25.50,26.50,28.25,
25.75,27.00,26.75,26.50,26.00,25.50,26.75,28.00,
28.00,28.00,27.50,28.25,27.50,28.25,27.75,28.25,
27.75,28.25,27.25,28.50,27.50,27.50,27.50,28.25,
26.50,27.75,28.00,34.00,27.50,26.75,27.50,27.50,
26.75,27.25,28.50,46.50,28.00,26.75,27.25,28.00,
26.50,28.25,26.75,28.25,27.25,26.50,26.50,29.50,
26.75,27.75,27.00,26.00,26.50,26.50,27.00,29.50,
26.25,27.25,27.00,26.00,25.75,26.25,26.25,28.00,
25.75,27.00,27.00,26.25,26.00,25.75,26.50,27.50,
27.50,28.00,27.75,28.50,27.75,28.00,28.25,28.00,
27.25,28.25,27.50,28.75,28.00,27.75,27.25,28.50,
27.00,27.75,27.75,34.25,27.75,27.25,27.75,28.00,
26.75,27.00,29.00,46.25,28.00,26.50,27.25,27.75,
26.75,27.75,27.25,28.50,27.75,26.75,26.00,29.50,
26.25,27.50,27.50,25.75,26.50,26.75,26.50,28.75,
25.75,27.00,27.50,26.00,25.50,26.25,26.50,28.75,
25.50,27.00,27.00,26.50,26.00,26.50,26.75,28.00,
28.00,28.50,27.75,28.25,27.75,28.00,28.75,28.50,
27.50,28.25,27.50,28.50,27.75,27.75,27.75,28.75,
26.75,28.00,27.75,34.25,27.25,27.25,27.50,27.75,
27.00,27.25,29.25,45.50,27.75,26.75,27.50,28.25,
26.25,28.25,27.00,28.75,27.25,26.75,27.00,29.75,
26.50,28.00,27.25,26.00,26.50,27.00,26.75,29.25,
26.75,27.00,27.25,26.00,25.75,26.75,26.50,28.25,
26.00,26.75,27.25,26.25,26.25,26.00,26.75,27.75,
28.00,28.50,27.75,28.25,27.75,27.75,28.50,28.50,
27.75,28.25,27.50,28.50,27.75,27.50,27.50,28.00,
27.00,27.50,27.75,34.00,27.50,26.75,27.25,27.25,
26.25,26.50,28.50,45.50,28.00,26.50,27.00,28.25,
26.00,27.75,27.00,28.75,27.00,26.25,26.25,29.75,
25.75,27.75,26.75,26.25,26.50,26.00,26.75,29.25,
25.50,27.25,26.75,26.00,25.50,26.25,26.50,28.25,
25.75,26.50,26.75,27.00,26.50,26.25,26.75,28.00,
28.00,28.00,27.50,28.25,28.00,28.00,28.00,28.50,
27.75,28.25,27.50,28.25,27.50,27.50,27.50,27.75,
26.50,27.75,27.75,33.25,27.50,27.00,27.00,28.00,
26.25,27.00,28.50,45.25,27.75,26.25,27.25,28.00,
26.50,28.25,26.75,28.25,27.75,26.50,26.25,30.00,
26.25,27.25,27.00,25.75,26.25,26.25,26.75,29.00,
26.25,27.00,27.00,25.75,25.75,26.25,26.25,29.00,
26.00,27.00,26.75,26.50,26.00,25.75,26.75,27.75,
28.00,28.00,27.50,28.25,27.75,27.50,28.50,28.50,
27.75,28.00,27.75,28.25,27.00,27.50,27.75,28.00,
26.75,27.75,28.00,34.00,27.00,27.00,27.25,27.75,
26.75,27.25,28.50,45.75,28.00,26.75,27.50,28.00,
26.25,27.75,26.25,28.50,27.25,26.75,27.00,29.50,
26.25,28.00,27.00,25.75,26.25,26.25,26.50,28.75,
26.00,27.00,27.25,26.25,25.75,26.25,26.25,29.00,
26.25,26.50,27.00,26.50,26.50,26.00,27.00,27.50,
28.00,28.25,27.75,28.00,27.50,28.00,28.50,28.25,
27.25,27.75,27.25,28.50,27.25,27.00,27.25,28.25,
26.25,27.75,28.00,33.25,27.50,26.75,27.00,27.25,
26.00,27.00,28.25,44.25,27.75,26.50,27.25,27.75,
26.25,28.25,26.50,28.25,27.25,26.50,26.25,29.75,
26.00,27.50,26.50,26.00,26.25,26.00,26.50,28.75,
26.25,27.00,27.00,25.75,25.25,26.25,26.50,28.50,
25.75,26.75,27.25,26.25,26.00,25.75,26.75,27.50,
28.25,28.25,28.00,28.50,27.75,27.75,28.25,28.25,
27.50,28.00,27.50,28.50,27.25,27.25,27.50,28.25,
26.50,27.50,27.50,33.00,27.25,26.75,26.75,27.50,
26.50,26.75,28.50,44.75,27.25,26.50,27.25,28.00,
26.00,27.75,26.50,28.75,27.00,26.25,26.25,30.00,
26.00,27.50,27.25,25.50,26.25,26.50,26.50,28.75,
26.00,27.00,27.00,25.50,25.50,26.25,26.00,28.50,
25.75,27.00,27.00,26.50,26.00,26.00,26.75,28.00,
27.50,27.75,27.50,28.00,27.75,28.00,27.75,28.25,
27.75,28.25,27.50,28.25,27.50,27.25,27.50,28.00,
27.00,28.00,27.75,33.75,27.00,26.75,27.25,27.25,
26.75,26.75,28.50,45.00,27.75,26.75,27.25,27.75,
26.25,27.75,26.75,28.75,27.25,26.25,26.25,29.50,
26.25,27.50,26.50,26.25,26.25,26.00,26.75,29.00,
25.75,27.25,27.50,25.50,25.50,26.25,26.50,28.25,
25.75,26.75,26.75,26.75,26.25,25.75,27.00,27.75,
27.75,28.25,27.50,28.75,28.00,27.50,28.25,28.50,
27.50,28.00,27.75,28.75,27.50,27.50,27.50,28.25,
27.00,27.25,27.50,33.25,27.25,27.00,27.25,27.25,
26.50,27.00,28.25,44.25,27.50,26.25,27.75,27.75,
26.25,27.50,26.75,29.25,27.00,26.50,26.50,29.75,
26.50,27.50,27.00,26.00,26.25,26.50,26.75,29.00,
25.75,27.00,27.25,25.50,25.50,26.00,26.50,28.50,
26.00,27.00,26.75,26.50,25.75,26.25,26.25,27.75,
27.75,28.00,27.75,28.50,27.50,27.75,27.75,28.50,
27.50,28.00,27.25,28.50,27.25,28.00,27.00,27.75,
26.75,27.50,27.75,34.50,27.25,27.00,27.00,27.00,
26.25,27.00,28.50,46.25,27.75,26.50,27.25,27.75,
26.25,27.75,26.75,29.75,27.25,26.00,26.50,29.25,
26.00,28.00,27.25,25.50,26.25,26.25,26.50,29.25,
25.75,27.00,27.25,25.75,25.50,26.25,26.25,28.50,
25.75,26.25,27.00,26.50,26.00,25.50,26.50,28.00,
28.00,28.00,27.75,28.25,27.75,27.75,28.25,28.00,
27.25,28.50,27.25,28.25,27.50,27.50,27.25,28.50,
26.50,27.50,27.50,33.50,27.25,26.75,27.25,27.75,
26.50,26.75,28.00,44.75,28.00,26.25,27.25,28.00,
26.25,27.50,26.75,29.50,27.25,26.25,26.50,29.50,
26.50,27.50,26.75,25.50,26.25,26.25,26.25,29.00,
25.75,27.25,26.75,25.75,25.50,26.00,25.75,28.75,
26.25,27.25,27.00,26.25,26.00,26.25,26.25,28.25,
27.75,27.75,27.75,28.25,27.25,27.75,28.25,28.50,
27.50,27.75,27.50,28.25,27.25,27.25,26.75,28.00,
26.50,27.50,27.75,34.75,27.25,27.00,27.00,27.50,
27.00,26.75,28.25,46.50,28.25,26.25,27.50,27.50,
26.25,27.50,26.75,30.00,27.25,26.50,26.25,29.50,
26.00,27.50,27.00,26.25,26.25,26.00,26.25,29.00,
26.00,27.00,27.25,25.75,25.25,25.75,25.75,28.50,
25.50,26.50,26.75,26.50,26.25,25.75,26.25,28.00,
27.75,27.75,27.75,28.00,27.50,28.00,28.25,28.50,
27.50,28.00,27.25,28.25,27.25,27.25,27.50,28.50,
27.00,27.75,27.75,34.50,27.00,26.75,27.25,27.75,
26.50,27.25,28.50,45.75,28.00,26.50,27.75,27.75,
26.75,27.50,27.00,30.75,27.00,26.25,26.00,29.25,
26.50,27.50,27.00,26.00,26.50,26.25,26.50,28.75,
25.75,27.00,26.50,26.00,25.75,25.75,26.25,28.25,
25.75,27.00,27.00,26.50,26.00,26.00,25.75,28.25,
27.50,28.25,27.75,28.00,28.00,28.00,28.00,28.25,
27.50,28.00,27.50,28.50,27.25,27.25,27.25,28.25,
26.75,27.25,27.50,34.00,27.75,26.75,27.25,27.50,
26.25,27.00,28.25,44.00,28.00,26.25,27.25,27.75,
26.50,27.50,27.00,31.50,27.25,26.25,26.00,29.50,
26.25,27.50,27.00,26.75,26.25,26.50,26.25,29.50,
25.75,27.00,26.75,25.75,25.50,26.00,26.00,28.25,
26.00,26.75,27.50,26.25,25.50,26.25,26.25,27.75,
27.75,28.00,28.00,28.25,28.00,28.00,28.50,28.25,
28.00,28.25,27.25,28.00,27.75,27.25,27.25,28.25,
27.00,28.00,27.50,34.50,27.75,27.25,27.00,27.25,
26.25,27.00,27.75,42.25,27.75,26.50,27.25,27.75,
26.25,27.75,27.00,33.00,27.50,26.25,26.25,29.00,
26.50,27.50,27.25,26.25,26.25,26.25,26.25,29.00,
26.00,27.00,27.25,26.25,25.75,26.00,26.50,28.50,
26.50,27.00,27.50,26.50,26.50,25.75,26.25,28.00,
27.50,27.75,27.75,28.25,27.75,28.00,28.25,28.00,
28.00,28.25,27.25,28.25,27.75,27.75,27.50,28.00,
26.75,27.50,27.75,35.00,27.50,27.25,27.25,27.00,
26.50,27.00,28.00,42.50,27.75,26.50,27.25,27.75,
26.75,27.50,27.50,33.50,27.50,26.25,26.25,29.50,
26.75,27.50,26.75,26.00,26.50,26.25,26.50,28.75,
26.25,27.00,27.00,25.75,25.75,26.00,26.00,28.75,
26.00,26.50,27.25,27.25,26.50,26.00,26.25,27.75,
28.00,28.00,28.00,28.50,28.25,28.25,28.75,28.25,
28.00,27.75,27.50,28.50,27.75,27.25,27.50,28.00,
27.25,28.00,27.75,34.75,27.75,27.25,27.25,27.25,
26.75,27.00,28.00,41.75,27.75,26.25,27.00,28.00,
26.50,27.75,27.25,34.50,27.50,26.25,26.75,29.50,
26.50,27.50,26.75,26.25,26.75,26.50,26.25,28.75,
25.75,27.00,27.25,26.50,26.00,26.50,26.75,28.25,
26.25,26.50,27.00,26.25,26.25,26.00,26.25,28.25,
28.00,28.50,28.00,28.50,27.75,28.50,28.50,28.25,
27.50,28.50,27.50,28.50,27.75,27.50,27.75,28.50,
27.25,28.00,28.00,34.00,27.75,27.25,27.25,27.25,
26.75,27.25,28.00,40.75,27.75,26.25,27.00,27.75,
26.50,27.50,27.50,33.25,27.75,26.50,26.50,29.50,
26.25,27.75,27.25,26.75,27.00,26.25,26.75,29.25,
26.25,27.50,27.50,26.25,26.25,26.25,26.25,28.25,
26.50,27.00,27.25,26.50,26.50,26.25,26.25,28.50,
27.75,28.50,28.25,28.00,28.00,28.00,28.25,28.00,
27.75,28.00,27.25,28.25,27.50,28.00,27.50,28.75,
27.25,27.75,27.75,34.75,27.75,27.25,27.75,27.50,
26.25,26.75,27.75,40.75,27.75,26.25,26.75,27.75,
26.25,27.75,27.50,33.75,27.00,26.50,26.75,29.50,
26.50,27.75,27.00,26.25,27.00,25.75,26.75,28.50,
26.00,26.75,27.00,25.75,25.75,26.00,26.25,28.25,
25.75,27.00,26.75,26.75,26.75,25.75,26.50,27.75,
27.75,28.25,27.50,28.50,27.75,27.75,28.25,27.75,
27.75,28.00,27.75,28.50,27.50,27.50,27.25,27.75,
27.00,27.50,27.75,34.75,27.25,27.00,27.25,27.25,
26.50,26.75,27.50,40.50,27.50,26.75,27.00,27.75,
26.75,27.75,27.25,34.25,27.50,26.25,26.75,29.25,
26.25,27.50,27.00,26.75,26.50,26.25,26.50,28.50,
26.25,27.00,26.50,26.00,25.50,26.00,26.25,28.50,
25.50,27.00,26.75,26.50,26.25,26.25,26.25,28.00,
28.25,28.25,28.00,28.00,27.50,28.50,28.50,28.50,
27.75,28.25,27.50,28.25,27.50,27.75,27.25,28.50,
26.75,28.00,28.00,35.25,27.25,27.00,27.25,27.25,
26.75,26.75,28.50,40.75,27.25,26.50,27.00,27.75,
26.50,27.75,27.25,35.25,27.75,26.75,26.75,29.00,
26.25,27.75,26.75,26.00,26.50,26.25,26.50,29.25,
25.75,27.25,27.25,25.75,25.75,26.25,26.50,28.75,
26.00,27.00,27.25,26.75,26.25,25.50,26.00,28.50,
27.75,28.25,27.50,28.50,27.50,27.75,28.00,28.25,
28.00,28.00,27.50,28.25,27.75,27.50,27.25,28.00,
26.75,27.75,27.50,34.75,27.50,27.00,27.25,27.25,
26.50,26.50,28.00,40.50,27.50,26.25,27.00,28.00,
26.50,27.50,27.25,34.00,27.00,26.50,26.25,28.75,
26.25,27.75,26.75,26.50,26.25,26.25,26.50,28.75,
26.00,27.00,27.00,25.25,25.50,25.75,26.00,28.50,
26.25,27.25,27.00,26.75,26.00,26.00,26.25,28.00,
27.50,28.00,27.50,28.50,28.00,27.75,28.00,28.00,
27.50,27.75,27.25,28.00,27.25,27.25,27.50,27.75,
27.00,27.75,27.75,35.00,27.25,26.75,27.50,27.00,
26.25,26.75,28.25,41.00,27.50,26.25,26.75,27.75,
26.25,28.00,27.00,34.25,27.00,26.00,26.50,29.25,
26.25,27.50,27.25,26.75,26.50,26.25,26.50,28.75,
26.25,27.00,27.00,25.75,25.50,25.75,26.25,28.50,
26.00,26.75,27.00,26.50,26.00,26.00,26.50,27.75,
27.75,27.75,27.50,28.50,27.50,27.75,28.00,28.00,
27.00,28.00,27.00,28.00,27.00,27.25,27.75,28.25,
26.75,27.50,27.75,35.00,27.50,26.50,27.00,27.00,
26.25,26.75,28.00,40.00,27.50,26.25,26.50,27.50,
26.50,27.75,27.50,34.00,26.75,26.75,26.25,29.00,
25.75,27.25,26.50,26.25,26.00,26.25,26.00,28.75,
26.00,26.50,27.50,25.75,25.75,25.75,26.50,28.25,
25.50,26.75,26.75,26.25,26.25,25.75,26.25,28.00,
27.75,28.00,27.75,28.25,27.50,27.75,28.25,28.50,
27.75,27.75,26.75,28.00,27.50,27.00,27.25,27.50,
26.75,27.75,27.25,34.50,27.25,26.75,27.50,27.00,
26.00,26.75,27.75,40.50,27.25,26.25,26.75,27.50,
26.25,27.50,27.25,33.75,27.25,25.75,26.25,29.00,
26.00,27.50,26.75,26.50,26.00,26.00,26.25,28.50,
25.75,26.50,27.25,25.75,25.50,26.00,26.00,28.00,
25.50,26.50,27.00,26.25,26.00,25.50,26.25,28.00,
28.00,27.75,27.75,28.50,27.50,28.00,28.00,28.25,
27.50,28.25,27.25,28.25,27.50,27.00,27.50,28.25,
26.75,27.50,27.50,34.50,27.00,27.00,27.00,27.25,
26.25,26.50,27.50,40.25,27.75,26.00,26.75,28.00,
26.00,27.50,27.00,34.00,27.00,26.25,26.25,29.25,
26.50,27.50,26.75,26.75,26.25,25.75,26.25,28.75,
25.75,26.75,27.25,26.00,25.25,25.50,25.75,28.25,
26.25,26.25,27.25,26.50,26.50,25.50,26.25,27.75,
28.00,28.25,27.75,28.00,27.25,28.00,27.50,28.00,
27.50,27.75,27.25,28.50,27.00,27.25,27.50,28.00,
26.75,27.75,27.50,35.50,27.00,26.75,27.25,27.00,
26.25,26.50,27.50,40.50,27.50,26.00,26.50,27.50,
26.25,27.50,27.00,34.50,27.00,26.00,25.75,29.25,
26.25,27.00,26.50,26.75,26.25,26.00,26.00,28.50,
25.75,26.75,27.00,25.50,25.50,25.75,26.00,28.00,
26.00,26.25,27.25,26.25,26.25,25.50,25.75,28.25,
27.50,27.75,27.25,28.00,27.50,27.50,27.75,28.00,
27.75,27.50,27.00,28.00,27.00,27.00,27.25,27.75,
26.75,27.50,27.00,34.25,27.25,26.75,27.25,26.75,
25.75,26.50,27.50,39.25,27.25,26.25,27.00,27.50,
26.50,27.25,27.25,34.50,27.00,26.00,26.25,28.75,
25.75,27.25,27.00,26.50,26.25,25.75,26.50,28.50,
25.50,26.75,27.50,25.75,25.50,25.75,26.00,28.00,
25.75,26.25,27.25,26.25,26.25,25.75,25.50,27.25,
27.50,28.00,27.25,28.25,27.50,28.00,28.00,28.00,
27.75,28.00,27.25,28.00,27.25,27.25,27.50,28.00,
27.25,27.50,27.25,34.00,27.50,26.75,27.00,27.50,
25.75,26.75,27.25,38.50,27.75,26.25,26.50,27.25,
26.25,27.25,27.00,34.50,27.00,26.00,26.25,29.00,
25.75,27.25,26.75,26.75,26.00,26.25,26.25,28.50,
25.75,26.75,27.00,25.75,25.25,25.75,25.50,28.25,
26.00,26.25,27.25,26.25,26.50,26.00,25.75,27.75,
28.00,28.00,27.25,28.00,27.75,27.75,27.75,28.25,
27.75,28.25,27.25,28.25,27.00,27.25,27.50,28.25,
26.75,27.75,27.75,35.00,27.75,27.00,27.50,27.25,
26.25,27.00,27.50,39.00,28.00,26.50,27.00,28.00,
26.25,27.50,27.00,36.25,27.50,26.00,26.50,29.00,
25.75,27.50,27.00,26.75,26.25,25.75,26.25,28.50,
26.00,27.25,27.00,26.00,25.50,25.50,26.00,28.25,
26.00,26.75,27.25,26.75,26.25,25.50,25.75,28.25,
28.00,27.75,27.50,28.00,27.75,27.75,28.50,28.25,
27.75,28.25,27.00,28.50,27.25,27.25,27.50,28.25,
26.75,27.00,27.25,34.25,27.50,27.00,27.25,27.25,
26.50,26.75,27.25,39.25,27.75,26.50,27.00,27.75,
26.25,27.25,27.25,35.00,27.50,26.25,26.25,29.00,
26.00,27.00,26.75,27.25,26.25,26.25,26.25,28.75,
26.25,27.25,27.25,26.00,25.50,26.00,25.50,28.00,
25.75,26.50,27.50,26.75,26.00,25.75,25.75,27.75,
27.00,28.25,27.75,28.00,27.50,28.00,28.00,28.00,
27.75,27.75,27.00,28.25,27.50,27.25,27.00,28.25,
26.75,27.75,27.25,34.25,27.25,26.75,27.25,27.00,
26.75,26.25,27.50,38.75,27.75,26.25,26.75,27.75,
26.00,27.25,27.25,35.00,27.00,26.50,26.25,28.75,
25.75,27.25,26.75,26.75,26.25,25.75,26.25,28.50,
25.75,26.75,26.75,26.00,25.25,25.50,26.00,28.25,
25.75,26.25,27.00,26.75,26.25,25.50,25.25,27.50,
27.75,28.00,27.75,28.00,27.25,27.75,27.75,28.50,
27.25,27.75,27.25,28.25,27.25,27.25,27.25,28.25,
27.50,27.50,27.75,34.75,27.00,26.75,27.00,26.75,
26.25,26.25,27.50,38.00,27.50,26.00,26.50,27.50,
26.50,27.00,27.00,36.00,27.50,26.00,26.00,29.25,
26.25,26.75,26.75,26.50,26.00,26.00,26.00,28.75,
26.00,27.00,27.50,25.75,25.25,25.75,26.00,28.25,
25.50,26.25,27.00,26.50,25.75,25.50,25.75,27.75,
27.50,28.00,27.50,28.25,27.50,28.00,28.25,28.75,
28.25,27.75,27.50,27.75,27.25,27.50,27.50,28.25,
26.50,27.25,27.25,33.50,27.25,26.50,27.25,27.25,
26.25,26.25,27.00,38.00,27.50,26.25,26.50,27.75,
26.00,27.25,27.25,36.50,27.50,26.00,26.50,28.50,
25.75,27.50,26.50,26.75,26.25,25.75,26.50,28.50,
25.50,27.00,27.00,26.00,25.25,25.75,26.00,28.00,
25.75,26.50,27.25,27.00,26.00,25.25,25.75,27.75,
27.50,28.00,28.00,28.00,28.00,27.75,27.75,27.75,
27.50,27.25,27.75,27.75,27.25,27.25,27.50,27.50,
27.00,27.25,27.25,28.75,29.00,27.00,27.00,27.25,
26.00,26.00,26.25,30.75,30.25,26.50,26.50,27.25,
26.25,26.50,26.75,38.00,33.00,26.50,26.00,27.00,
25.75,26.75,27.00,27.50,26.75,26.25,25.50,28.00,
25.75,26.75,26.75,25.75,25.50,25.75,25.50,28.50,
25.75,27.25,26.50,26.00,25.50,25.00,26.75,27.75,
27.50,27.50,27.25,28.25,28.00,27.75,28.25,28.00,
27.25,27.00,27.00,27.75,27.00,27.75,27.25,27.25,
26.00,26.50,26.75,27.00,28.50,27.00,27.50,27.00,
25.75,25.75,26.50,27.00,35.25,27.25,26.75,26.75,
26.25,26.25,27.25,32.50,41.50,26.50,26.25,26.75,
25.75,26.25,27.00,28.25,28.50,26.50,25.75,26.00,
25.75,27.50,26.50,25.75,25.75,25.50,25.50,27.50,
26.25,27.00,25.75,26.25,26.00,25.50,27.00,28.00,
27.25,26.75,27.25,27.75,27.50,28.25,28.50,28.00,
26.25,26.50,26.75,27.25,27.75,27.75,27.75,27.75,
26.50,26.50,26.00,26.75,27.50,27.50,27.50,27.00,
26.00,25.75,25.50,26.75,26.75,28.00,27.00,27.00,
26.75,26.00,28.00,27.00,33.50,30.50,26.50,26.75,
26.00,27.75,26.00,34.50,40.50,27.00,26.50,26.00,
27.75,27.00,26.25,28.50,26.75,25.75,25.50,25.75,
26.00,26.25,25.50,26.75,26.00,26.00,25.75,25.75,
26.25,26.75,26.50,27.25,27.25,27.75,28.25,28.00,
26.00,26.50,26.50,26.75,26.75,27.50,27.50,27.50,
26.25,26.50,26.25,26.50,27.00,27.25,27.75,27.50,
26.00,25.75,25.50,26.25,26.75,26.50,27.00,27.00,
26.25,26.25,27.75,26.00,27.75,29.00,27.50,27.00,
27.50,27.50,26.00,33.75,36.25,29.75,26.50,26.25,
26.50,26.25,26.25,32.00,29.00,25.50,26.25,25.75,
26.50,25.75,26.00,26.50,26.25,26.00,25.50,25.50,
26.50,26.50,26.00,26.50,26.75,27.50,27.50,28.00,
26.25,26.25,26.00,26.25,26.50,27.25,27.00,27.25,
26.50,26.25,26.00,25.75,26.25,26.75,27.00,26.50,
26.50,26.25,26.25,25.75,26.25,27.00,26.75,27.00,
28.50,27.25,27.00,26.25,26.25,26.75,26.75,27.00,
26.00,26.25,29.25,40.00,33.50,27.25,26.50,26.50,
25.75,26.00,27.50,30.25,29.25,27.00,26.50,26.00,
25.00,26.00,25.75,26.50,26.75,26.25,25.75,26.50,
